head,text,url,,,,,,,,,,,,,,,,,,,,,
"경영�?분쟁 ?�진�??�인 ?�매??559??1?��?��?�??�� 추�? 매입??�성?�기 카카??LG?�플?�스 ?�성물산 ?�진머티리얼�??�도 ?�매??""(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들??지???�주�?2??24~28?? 코스???�장?�서 5거래???�내 매물???�아?�며 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? ?�종 코로?�바?�러??감염�?코로??9)??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??",,,,,,,,,,,,,,,,,,,,,,,
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?��? �?�� �??�진?��? ?�오�??�인 지?�달 17?�까지 코스???�장?�서 1�?944?�원???�매?�하�?증시???�력??불어?�었?? 그러??지??주말??기점?�로 �?��?�서 코로??9 ?�진???��? 급증?�자 빠른 ?�도�?주식???�아치웠??그렇?�면 ?�국?��? 지???�주?�안 무슨 종목???�들?�?�까. 최�? ?�매??종목?�는 경영�?분쟁 ?�슈가 부각된 ?�진�?559?�원)???�랐?? ?�달 ?�진�?주총???�두�?조원???�진그룹 ?�장측과 조현?????�?�항�?부?�장, 반도건설," ?�동주의?�??KCGI 3??주주?�합 �??�이?�서 지�?매입 경쟁??벌어지�??�다. ?�진�?지�?매집 주체??조원???�장 �??�군???��???��??가?�성??배제?????�다??관측이 ?�온?? ?��???��?� ?�내 매수�??�해 ?�진�?지분율??10%?�서 11%�??��??�고 지?�달 24??공시?�다. 공시???�르�??��???��?� 지?�달 18??29�?852�? 19??29�?852�????��???걸쳐 ?�진�?주식 59�?704주�? ?�내 매입?�다. 증권가?�서??지?�주?�도 ?��???��??추�? 매입???�뤄졌을 ???�다�?보고 ?�다. ?��???��???�진�?지�?매입???�선 것�? ?�달 주총 ?�후 3??주주?�합???�시주총 ?�집 ?�에 ?�?�하?�는 조치�??�석?�다. ?��???��??최근 추�? 매입??주식???�?�선 ?�달 ?�진�?주총 ?�결권이 부?�되지 ?�는??�??�음 ?�국???�매??종목?� ?�성?�기(508?�원)?�?? ?�는 ?�성?�기???�??증권가??긍정???�망???�어�????�른 것으�?보인?? 김?�호 IBK?�자증권 ?�구?��? """"?�해 ?�성?�기 모든 ?�업부문이 고루 ?�장?�면???�업?�익??29.9% ?�어??9178?�원???�할 것으�??�상?�다""""�?""""5G ?�자 ?��?�?컴포?�트 ?�업부 ?�적???�반기에 ????���?개선??�?""?�라�??�다봤다. ?�국?��? ?�밖??카카??397?�원)", LG?�플?�스(396?�원), ?�성물산(283?�원), ?�진머티리얼�?165?�원), ?�씨?�프??165?�원), ?��??�리베이??143?�원) ?�을 지?�주???�매?�했??ejjung@news1.kr© ?�스1코리??)," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493303&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,
,[?�데?�리 박종??기자]?�마켓포?�트 ?�면번호 2671번박종오 (pjo22@edaily.co.kr) | ＜ⓒ종합 경제?�보 미디???�데?�리 - 무단?�재 & ?�배??금�?�?/news/news_read.nhn?article_id=0004586910&office_id=018&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,,
무선?�업부 ?�산�?근무??��마트???�산 차질 ?�려,[?�이?�스24 ?�선??기자] ?�성?�자 ?�마?�폰�??�신?�비�??�산?�는 구�??�업?�에???�따??코로??9(?�종 코로?�바?�러??감염�? ?�진?��? 발생?�고 ?�다.1???�계???�르�?지?�달 29???�후 ?�성?�자 구�?2?�업??무선?�업부?�서 근무?�는 A?��? 코로??9 ?�진 ?�정??받았?? A?�는 코로??9 ?�진???�촉???�심??지?�달 28??보건?�에??검?��? 받았�? 29???�후 최종 ?�진 ?�정??받�? 것으�??�려졌다. ?�성?�자 구�??�업?�에?�만 ?�번�??�진??발생?�다.?�성?�자???�진 결과가 ?�오?�마??A?��? 근무?�던 ?�업?�의 조업??중단?�다. 구�??�업?�에 ?�던 ?�류 ?�력?�도 ?�근 조치?�고 ?�업???�체???�??방역 ?�업???�시?�다. ?�성?�자??A?��? 근무?�던 ?�무?�이 ?�주??층�? ?�는 3???�전까�? ?�쇄?�기�??�다. ?�울??1???�후까�? 구�??�업???�체??문을 ?�는???�성?�자??A?��? ?�촉?�던 ?�직?�들???��?�?추�? 발병 ?��?�??�인?�기 ?�해 ?�택 ?��?명령???�렸???�서 구�??�업?�에????명의 코로??9 ?�진?��? 발생??�??�다. 지?�달 22??무선?�업부?�서 근무?�는 B?��? ?�진 ?�정??받아 24?�까지 구�??�업?�이 ?�쇄?�다. 그리�?지?�달 29???�전 ?�트?�크?�업부?�서 ?�하??C?��? 코로??9 1�??�진 ?�정??받았??구�??�업?��? 베트??공장�??�께 ?�성?�자??주요 ?�마?�폰 ?�산기�??? 베트?�만???�산?�이 많진 ?�으??'갤럭?�S20' ?�리�? 갤럭?�Z?�립 ???�리미엄 ?�마?�폰??주로 ?�산?�는 곳이??중요?��? ?�다. 최근 ?�따??구�??�업?�에???�진?��? 발생?�며 ?�성?�자???��?마련???�더??촉각??곤두?�우??모습?�다.?�편 ?�성?�자 기흥?�업??구내?�당 ?�력?�체 직원 1명도 지?�달 29??코로??9 ?�진 ?�정??받�? �??�다. 기흥?�업?��? 반도�??�탁?�산(?�운?�리)�?주로 ?�는 곳이?? ?�사 측에 ?�르�?공장 가?�에??지?�이 ?�으?? 구내?�당?� ?�날까�? ?�쇄?�기�??�다. krel@inews24.com [???�이?�스24 무단?�재 �??�배??금�?],/news/news_read.nhn?article_id=0000527564&office_id=031&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
기존 16kg ?�?�량 건조기보???�매 ?�도 2�?빨라,"[?�이?�스24 ?�선??기자] ?�성?�자???�해 ?�롭�??�보??'그랑??AI' 건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다�?1??밝혔??그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁·건조기로 지??1??29??출시?�다.?�성?�자 관계자??""기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는 ??8주�? 걸렸??�?""""그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간 만에 1만�?�??�어?�다""""�?말했???�성?�자??그랑??AI 건조기의 ?�매 ?�조 ?�인???�혁?�적??AI 기능 ?�먼지?�녹?�잔??걱정 ?�는 '3�??? ?�심 건조' ?�슬림하�?감각?�인 ?�자???�으�?분석?�다.?�달???�성?�자 ?�활가?�사?��? ?�무??""""그랑??AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁??""�?""""?�으로도 ?�비?�의 ?�탁?�건�?경험???�신?????�는 ?�품??꾸�????�보??�?""?�라�?말했?? krel@inews24.com [???�이?�스24 무단?�재 �??�배??금�?]""",/news/news_read.nhn?article_id=0000527568&office_id=031&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
,"[머니?�데??박소??기자] [기존 ?�성 건조기보??2�?빠른 ?�도] ?�성?�자???�해 ?�롭�??�보??그랑??AI 건조기�? 출시 ????만에 ?�매??1만�?�??�파?�다�?1??밝혔??그랑??AI???�탁코스???�라 건조 코스�?맞춰주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기�?지??1??9??출시?�다.?�성?�자??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸렸?? 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.?�성?�자??그랑??AI 건조기의 ?�매 ?�조 ?�인???�혁?�적??AI (?�공지?? 기능 ?�먼지?�녹?�잔??걱정 ?�는 '3�??? ?�심 건조' ?�슬림하�?감각?�인 ?�자???�으�?분석?�다.???�품?� ?�탁기에??건조기까지 조작?????�는 '?�인??컨트�???갖췄?�며, ?�탁코스??맞게 건조코스�??�동?????�다. 9개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서·?�교?�기�?빠른 건조�?구현?�다.그랑??AI 건조기는 ?�생관리도 ?�??강화?�다. 기존 ?�터??'마이?�로 ?�심?�터'�?추�????�교?�기�?가??먼�?�?최소?�했?? ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�으�??�수가 ?�어 ?�균?�나 ?�취�??�발???�려�?줄�??? ?�비?��? ?�교?�기�?직접 ?��??????�다,??'?�어?�균+' 기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%??차�??�며 ?�체 ?�매�?견인?�고 ?�다.?�장조사?�체 ?�랙?�인???�르�??�성 건조기는 ?�계 최�? 가???�장??미국?�서 2017?��???3???�속 ?�장?�유??1?��? ?��??�고 ?�다. 박소??기자 soyunp@mt.co.kr
<?�?�권????'?�이 보이??리얼?�???�스' 머니?�데?? 무단?�재 �??�배??금�?>",/news/news_read.nhn?article_id=0004366880&office_id=008&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
,"(?�울=?�스1) 박�???기자 = ?�성?�자가 ?�해 ?�롭�??�보???�그?�데 AI??건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다. 그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기ㆍ건조기로 지??1??29??출시?�다.?�성?�자??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면, 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다. ?�진?� ?�성 ?�탁�??�단)?� 건조�??�단) ?�트. (?�성?�자 ?�공) 2020.3.1/?�스1pjh2580@news1.kr© ?�스1코리??), 무단 ?�재 �??�배??금�?",/news/news_read.nhn?article_id=0004493539&office_id=421&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,
기존 16kg ?�탁�??�매?�보??2�?빠른 ?�도'AI기능·?�심건조·?�자????그랑??AI건조�??�매 ?�조 견인,"[?�시?�경???�기�?기자] ?�성?�자???�제???�그?�데 AI??건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다.?�성?�자???�해 1??9??출시??건조�?그랑??AI�?1??만에 1만�? ?�매?�다�?1??밝혔?? ?�성?�자???�사??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸렸?�며 그랑??AI 건조�??�매?��? 2배정??빠른 ?�도?�고 ?�명?�다.?�성?�자??그랑??AI 건조�??�매 ?�조 ?�인?�로 ?�신?�인 AI기능, 먼�?·?�·잔??걱정 ?�는 ??�??? ?�심 건조?? ?�림???�자???�을 꼽았?? 그랑??AI 건조기는 ?�세?�기?�서 건조기까지 조작?????�는 '?�인??컨트�? ?�세?�코?�에 맞게 건조코스�??�동?�는 'AI코스?�동' ??개의 ?��??�서?� �?�� 최�? ?�량??컴프?�서·?�교?�기�??�용??'초고??건조 기능'???�재?�다.?�한 고객???�생???�해 ?�교?�기 부분에 공을 ?��??�는 ?��?�?받는?? ?�성?�자??기존?�터?� 마이?�로 ?�심?�터�?추�????�교?�기�?가??먼�?�?최소?�했�? ?�교?�기 ?�결부�??�수 코팅 처리???�이 발생?��? ?�도�?막았?? ?�욱???�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�다. ?�울???�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하?? ?�밖?�도 ?�에?�살�???기능???�재?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준???�림?�고 감각?�인 ?�자?�과 ?�상???�비?�의 ?�응???�끌?�다�??�성?�자??분석?�다. ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상??그랑??AI 건조�??�매?�을 30%??차�??�면???�체 ?�매�?견인?�고 ?�다�??�성?�자???�명?�다.?�달???�성?�자 ?�활가?�사?��? ?�무???�그?�데 AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁?�”면???�앞?�로???�비?�의 ?�탁?건조 경험???�신?????�는 ?�품??꾸�????�보??것”이?�고 말했???�편 ?�성?�자???�계 최�? 가???�장??미국?�서 2017?��???3???�속 ?�장?�유??1?��? ?��??�는 ???�외 ?�장?�서???�기�??�고 ?�다.?�기�?기자 victor.lee@asiae.co.kr <?�경?��? 보는 ?? ?�계�?보는 �??�시?�경??무단?�재 배포금�?>",/news/news_read.nhn?article_id=0004633960&office_id=277&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,
,"(?�울=?�합?�스) 최재??기자 = ?�성?�자???�성 그랑??AI 건조기�? 출시 ????만에 �?�� ?�매??1만�?�??�파?�다�?1??밝혔??

?�성?�자 관계자??""기존 16??건조기는 1만�?�??�는??8주�? 걸린 것을 감안?�면 그랑??AI??2배�???빠른 ?�도""?�며 ""?�사 건조�?�?최단기간 1만�? ?�파""?�고 ?�명?�다.

?�사???�신?�인 AI 기능, 먼�?·?�·잔??걱정 ?�는 '3�??? ?�심건조', ?�림?�고 감각?�인 ?�자???�을 ?�매 ?�조 ?�인?�로 꼽았??

?�사???�르�??�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�응??좋았?? ?�해 처음 ?�입??베이지 계열 그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%�?차�??�다.

?�달???�성?�자 ?�활가?�사?��? ?�무??""?�으로도 ?�비?�의 ?�탁, 건조 경험???�신?????�는 ?�품??꾸�????�보??�??�라�?말했??",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�편 ?�성 건조기는 미국?�서??지??2017?��???3???�속 ?�장 ?�유??1?��? ?��??�고 ?�다??�??�사???�명?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"acui721@yna.co.kr""",/news/news_read.nhn?article_id=0011438416&office_id=001&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,,
"출시 ?�달 �?..기존 ?�품 ?��?2�?빨라?�신?�인 AI 기능, 3�??�심 건조, 감각???�자???�평","?�성?�자???�해 ?�롭�??�보???�그?�데 AI??건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다�?1??밝혔??그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지??AI) ?�탁기·건조기�?지??1??29??출시?�다.?�성?�자??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.?�사측�? 그랑??AI 건조기의 ?�매 ?�조???�그 ?�안 경험?��? 못했???�신?�인 AI 기능 ?�먼지?�녹?�잔??걱정 ?�는 ??�??? ?�심 건조???�슬림하�?감각?�인 ?�자???�의 ?�인???�용??결과�?분석?�다.???�품?� ?�세?�기?�서 건조기까지 조작?????�는 ?�올?�원 컨트롤�??�세?�코?�에 맞게 건조코스�??�동?�는 ?�AI 코스?�동????개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서?�열교환기로 ?�초고속 건조?��? 구현?�다.그랑??AI 건조기는 ?�비?�들??건조�??�용 ??중요?�게 ?�각?�는 ?�생관리도 ?�??강화?�다. 기존 ?�터???�마?�크�??�심?�터?��? ?�나 ??추�????�교?�기�?가??먼�?�?최소?�하�??�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�다.???�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하�??�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�도�??�는 기능???��??�다.?�밖???�에?�살�???기능?????�에 침투???�?�균·?�농균·황?�포?�상구균??99.9%, 집먼지 진드기는 100%까�? 박멸??준???�기???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%??차�??�며 ?�체 ?�매�?견인?�고 ?�다.?�달???�성?�자 ?�활가?�사?��? ?�무???�그?�데 AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니??AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁?�”며 ?�앞?�로???�비?�의 ?�탁?�건�?경험???�신?????�는 ?�품??꾸�????�보??것”이?�고 말했???�편 ?�성 건조기는 �?�� ?�장?�서 리더??�� ?��??�고 ?�을 �??�니???�계 최�? 가???�장??미국?�서 지??2017?��???3???�속 ?�장?�유??1?��? ?��??�는 ???�외 ?�장?�서???�기�??�고 ?�다.?�일리안 ?�홍??기자 (redstone@dailian.co.kr)??(�??�일리안 - 무단?�재, 변?? 무단배포 금�?",/news/news_read.nhn?article_id=0002385951&office_id=119&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,
기존 ?�품 ?��?2�?빨라AI기능·3?�안?�건조·디?�인 ?�평,"(?�울=?�스1) ?�상??기자 = ?�성?�자??지??1???�보??'그랑??AI' 건조기�? 출시 ????만에 ?�매??1만�?�??�파?�다�?1??밝혔??기존 16??건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면 2배�???빠른 ?�도???�성?�자??'그랑??AI' 건조기의 ?�매 ?�조 ?�인???�신?�인 AI 기능�?먼�?·?�·잔??걱정 ?�는 '3�??? ?�심 건조', ?�림?�고 감각?�인 ?�자???�으�?꼽았??'그랑??AI' 건조기는 ??�탁기에??건조기까지 조작?????�는 '?�인??컨트�? ??�탁코스??맞게 건조코스�??�동?�는 'AI 코스?�동' ?9개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서·?�교?�기�?'초고??건조'�?구현?�다.?�생관리도 ?�??강화?�다. 기존 ?�터??'마이?�로 ?�심?�터'�??�나 ??추�????�교?�기�?가??먼�?�?최소???�고, ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�다.?�울???�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�으�? ?�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�도�??�는 기능???��??�다.?�밖?�도 '?�어?�균+' 기능?????�에 침투???�?�균·?�농균·황?�포?�상구균??99.9%, 집먼지진드기는 100%까�? 박멸??준???�기???�렵?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� '그랑??AI' 건조�??�매?�의 30%�?차�??�다.?�달???�성?�자 ?�활가?�사?��? ?�무??""'그랑??AI' 건조기는 건조기는 본연??기능�??�니??AI 기반??맞춤???�비?��? ?�로??감각???�자?�을 ?�용???�비??반응???�겁??�?""""?�으로도 ?�비?�의 ?�탁·건조 경험???�신?????�는 ?�품??꾸�????�보??�?""?�라�?말했??sesang222@news1.kr© ?�스1코리??)"," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493531&office_id=421&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,
"출시 ?�달 만에 1만�? ?�매, 기존 ?�품 ?��?2�?빨라 ?�신?�인 AI 기능, 3???�심 건조, 감각?�인 ?�자???�평","[?�울=?�시?? 김?�경 기자 = ?�성?�자가 ?�해 ?�롭�??�보??'그랑??AI' 건조기�? 출시 ?�달 만에 ?�매??1만�?�??�파?�다�?1??밝혔?? 그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기�?지??1??9??출시?�다.?�성?�자??기존 16??건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것을 감안?�면, 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.그랑??AI 건조기의 ?�매 ?�조 ?�인?� ?�그 ?�안 경험?��? 못했???�신?�인 AI 기능?�먼지?�녹?�잔??걱정 ?�는 ??�??? ?�심 건조???�슬림하�?감각?�인 ?�자???�으�?분석?�다. ???�품?� ?�세?�기?�서 건조기까지 조작?????�는 ?�올?�원 컨트롤�??�세?�코?�에 맞게 건조코스�??�동?�는 'AI 코스?�동' ??개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서?�열교환기로 ?�초고속 건조?��? 구현?�다.그랑??AI 건조기는 ?�비?�들??건조�??�용 ??중요?�게 ?�각?�는 ?�생관리도 ?�??강화?�다.기존 ?�터??'마이?�로 ?�심?�터'�??�나 ??추�????�교?�기�?가??먼�?�?최소???�고?�열교환�??�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�으�??�잔?��? ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하?? ?�한, ?�비?��? ?�심?�고 ?�교?�기�?직접 ?��????�있?�록 ?�는 기능???��??�다.?�밖??'?�어?�균+' 기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는100%까�? 박멸??준???�기???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�비?�들???�응???�았?? ?�해 처음 ?�입??차분?�베?��? 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%??차�??�며 ?�체 ?�매�?견인?�고 ?�다. ?�편, ?�성 건조기는 �?�� ?�장?�서 리더??�� ?��??�고 ?�을 �??�니???�계 최�? 가???�장??미국?�서 2017?��???3???�속 ?�장?�유??1?��? ?��??�는 ???�외 ?�장?�서???�기�??�고 ?�다.?�달???�성?�자 ?�활가?�사?��? ?�무??""그랑??AI 건조기는 ?�비?��? 건조기에 바라??본연??기능�??�니?�AI 기반??맞춤???�비?? ?�로??감각???�자?�까지 ?�용???�비??반응???�겁??면서 """"?�으로도 ?�비?�의?�탁?�건�?경험???�신?????�는 ?�품??꾸�????�보??�?""?�라�?말했?? chkim@newsis.com<??공감?�론 ?�시?�통?�사. 무단?�재-?�배??금�?>""",/news/news_read.nhn?article_id=0009729999&office_id=003&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,
,"[머니?�데??박소??기자] [기존 ?�성 건조기보??2�?빠른 ?�도] ?�성?�자???�해 ?�롭�??�보??그랑??AI 건조기�? 출시 ????만에 ?�매??1만�?�??�파?�다�?1??밝혔??그랑??AI???�탁코스???�라 건조 코스�?맞춰주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기�?지??1??9??출시?�다.?�성?�자??기존 16kg 건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸렸?? 그랑??AI 건조기는 2�?가??빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.?�성?�자??그랑??AI 건조기의 ?�매 ?�조 ?�인???�혁?�적??AI (?�공지?? 기능 ?�먼지?�녹?�잔??걱정 ?�는 '3�??? ?�심 건조' ?�슬림하�?감각?�인 ?�자???�으�?분석?�다.???�품?� ?�탁기에??건조기까지 조작?????�는 '?�인??컨트�???갖췄?�며, ?�탁코스??맞게 건조코스�??�동?????�다. 9개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서·?�교?�기�?빠른 건조�?구현?�다.그랑??AI 건조기는 ?�생관리도 ?�??강화?�다. 기존 ?�터??'마이?�로 ?�심?�터'�?추�????�교?�기�?가??먼�?�?최소?�했?? ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�으�??�수가 ?�어 ?�균?�나 ?�취�??�발???�려�?줄�??? ?�비?��? ?�교?�기�?직접 ?��??????�다,??'?�어?�균+' 기능?????�에 침투???�?�균, ?�농�? ?�색?�도?�구균을 99.9%, 집먼지 진드기는 100%까�? 박멸??준???�림?�고 감각?�인 ?�자?�과 ?�롭�??�입???�상???�???�비?�들???�응???�았?? ?�해 처음 ?�입??차분??베이지 계열??그레?��? ?�상?� 그랑??AI 건조�??�매?�의 30%??차�??�며 ?�체 ?�매�?견인?�고 ?�다.?�장조사?�체 ?�랙?�인???�르�??�성 건조기는 ?�계 최�? 가???�장??미국?�서 2017?��???3???�속 ?�장?�유??1?��? ?��??�고 ?�다. 박소??기자 soyunp@mt.co.kr
<?�?�권????'?�이 보이??리얼?�???�스' 머니?�데?? 무단?�재 �??�배??금�?>",/news/news_read.nhn?article_id=0004366880&office_id=008&mode=search&query=?�성?�자&page=4,,,,,,,,,,,,,,,,,,,,,
"최단 기간 1만�? ?�파, 기존 ?�품 ?�비�?배 빨?�AI 기능, 3?� 안??�건�? 감각?�인 ?�자?� 호??,[?�이?�셜?�스] ?�성?�자???�해 ?�롭�??�보??'그랑??AI' 건조기�? 출시 ????만에 ?�매??1만�?�??�파?�다�?1??밝혔??",,,,,,,,,,,,,,,,,,,,,,,
 그랑??AI???�탁코스???�라 건조 코스�??�아??맞춰 주고 ?�비?�의 ?�용 ?��????�스�??�습??최적???�비?��? ?�공?�는 ?�공지???�탁기·건조기�?지??1??29??출시?�다.,,,,,,,,,,,,,,,,,,,,,,,
 ?�성?�자??기존 16??건조기�? �?�� ?�장?�서 1만�?�??�매?�는??8주�? 걸린 것과 비교?�면 그랑??AI 건조기는 2배�???빠른 ?�도�??�사 건조�?�?최단 기간??1만�?�??�어?�다.,,,,,,,,,,,,,,,,,,,,,,,
 그랑??AI 건조기의 ?�매 ?�조 ?�인?� ?�경?�하지 못했???�신?�인 AI 기능 ?�먼지·?�·잔??걱정 ?�는 3�??? ?�심 건조 ?�슬림하�?감각?�인 ?�자???�으�?분석?�다�??�사 측�? ?�명?�다.,,,,,,,,,,,,,,,,,,,,,,,
 ???�품?� ?�탁기에??건조기까지 조작?????�는 '?�인??컨트�?, ?�탁코스??맞게 건조코스�??�동?�는 'AI 코스?�동', 9개의 ?��? ?�서?� �?�� 최�? ?�량??컴프?�서?�열교환기로 '초고??건조'�?구현?�다.,,,,,,,,,,,,,,,,,,,,,
 ?�울??그랑??AI 건조기는 ?�비?�들??건조�??�용 ??중요?�게 ?�각?�는 ?�생관리도 ?�??강화?�다. 기존 ?�터??'마이?�로 ?�심?�터'�??�나 ??추�????�교?�기�?가??먼�?�?최소???�고, ?�교?�기 ?�결부???�이 발생?��? ?�도�??�수 코팅 처리�??�다. ???�수가 ?�어 ?�균?�나 ?�취�??�발???�려가 ?�어 �?��??관리�? 가?�하?? ?�비?��? ?�심?�고 ?�교?�기�?직접 ?��??????�도�??�는 기능???��??�다.,,,,,,,,,,,,,,,,,,,,,,
